dataset_name,dataset_dir,task_type,n_train,n_val,n_test,n_features,n_classes,accuracy,f1,balanced_accuracy,roc_auc,log_loss,fit_seconds,predict_seconds,status,error,n_train_a,n_train_b,n_holdout_c,n_test_d,ttt_loss,ttt_steps,ttt_lr,ttt_applied,ttt_update_seconds,ttt_split_strategy,ttt_split_reason,ttt_epochs,ttt_chunks_per_epoch,ttt_batch_mode,ttt_val_eval_metric,ttt_val_baseline_metric,ttt_val_best_metric,ttt_val_baseline_accuracy,ttt_val_best_accuracy,ttt_best_epoch,ttt_stopped_early,ttt_oom_fallback,ttt_fallback_reason
OpenML-ID-1049,/home/crc00006699/zh/tabiclv2/openml_cc18/OpenML-ID-1049,binclass,1166,234,292,37,2,0.928082191780822,0.9223541050590424,0.7680121527777778,0.9568142361111112,0.1881175482171035,20.872393369674683,0.4245896339416504,ok,,1166,932,0,292,,30,1e-05,True,13.049031496047974,tabpfn_finetune_epoch_chunks,dataset_val_split,30,1,tabpfn_finetuning_api,roc_auc,0.9634188626907072,0.9634188626907072,,,0,True,False,
OpenML-ID-1050,/home/crc00006699/zh/tabiclv2/openml_cc18/OpenML-ID-1050,binclass,1250,250,313,37,2,0.8945686900958466,0.8630217336967966,0.5397575622775801,0.8285698398576512,0.270726282653891,9.715412616729736,0.4572596549987793,ok,,1250,1000,0,313,,30,1e-05,True,9.715060710906982,tabpfn_finetune_epoch_chunks,dataset_val_split,30,1,tabpfn_finetuning_api,roc_auc,0.7954155219780219,0.796875,,,2,True,False,
OpenML-ID-1053,/home/crc00006699/zh/tabiclv2/openml_cc18/OpenML-ID-1053,binclass,8708,1742,2177,21,2,0.819935691318328,0.7771878221847508,0.5759756843181707,0.7446177070539284,0.4287552221373104,53.04189920425415,2.6253786087036133,ok,,8708,6966,0,2177,,120,1e-05,True,53.04130935668945,tabpfn_finetune_epoch_chunks,dataset_val_split,30,4,tabpfn_finetuning_api,roc_auc,0.7474101608287484,0.7504810078460775,,,9,True,False,
OpenML-ID-1063,/home/crc00006699/zh/tabiclv2/openml_cc18/OpenML-ID-1063,binclass,417,84,105,21,2,0.8285714285714286,0.8082314744079451,0.6577217962760131,0.7554764512595838,0.5008592726650074,14.282224416732788,0.5412247180938721,ok,,417,333,0,105,,30,1e-05,True,14.281799077987673,tabpfn_finetune_epoch_chunks,dataset_val_split,30,1,tabpfn_finetuning_api,roc_auc,0.8854258121158912,0.8871817383669887,,,6,True,False,
OpenML-ID-1067,/home/crc00006699/zh/tabiclv2/openml_cc18/OpenML-ID-1067,binclass,1687,338,422,21,2,0.8649289099526066,0.8394829618560289,0.6181641887524241,0.8368024132730015,0.3198316035873061,17.88158631324768,0.424701452255249,ok,,1687,1349,0,422,,30,1e-05,True,17.881235122680664,tabpfn_finetune_epoch_chunks,dataset_val_split,30,1,tabpfn_finetuning_api,roc_auc,0.8457167832167832,0.849112426035503,,,10,True,False,
OpenML-ID-1068,/home/crc00006699/zh/tabiclv2/openml_cc18/OpenML-ID-1068,binclass,887,178,222,21,2,0.9414414414414416,0.9199428109746336,0.5666666666666667,0.855877616747182,0.1858407577441402,8.311784505844116,0.70255446434021,ok,,887,709,0,222,,30,1e-05,True,8.311444997787476,tabpfn_finetune_epoch_chunks,dataset_val_split,30,1,tabpfn_finetuning_api,roc_auc,0.7735943775100401,0.7735943775100402,,,2,True,False,
OpenML-ID-11,/home/crc00006699/zh/tabiclv2/openml_cc18/OpenML-ID-11,multiclass,500,100,125,4,3,0.976,0.9765366459627328,0.9550715870135108,0.9961353848590546,0.0886876180306167,7.518698453903198,0.4029202461242676,ok,,500,400,0,125,,30,1e-05,True,7.518299341201782,tabpfn_finetune_epoch_chunks,dataset_val_split,30,1,tabpfn_finetuning_api,roc_auc,0.9962761674718196,0.9962761674718196,,,0,True,False,
OpenML-ID-12,/home/crc00006699/zh/tabiclv2/openml_cc18/OpenML-ID-12,multiclass,1600,320,400,216,10,0.975,0.9749898377648712,0.975,0.9995625,0.0856067405636715,65.47010111808777,2.168787002563477,ok,,1600,1280,0,400,,30,1e-05,True,65.46969652175903,tabpfn_finetune_epoch_chunks,dataset_val_split,30,1,tabpfn_finetuning_api,roc_auc,0.9985243055555556,0.998752170138889,,,14,True,False,
OpenML-ID-14,/home/crc00006699/zh/tabiclv2/openml_cc18/OpenML-ID-14,multiclass,1600,320,400,76,10,0.9025,0.9006316468784931,0.9025,0.992736111111111,0.2415261961822082,11.806851625442505,0.8711225986480713,ok,,1600,1280,0,400,,30,1e-05,True,11.80630373954773,tabpfn_finetune_epoch_chunks,dataset_val_split,30,1,tabpfn_finetuning_api,roc_auc,0.9904622395833332,0.9904622395833332,,,0,True,False,
OpenML-ID-1461,/home/crc00006699/zh/tabiclv2/openml_cc18/OpenML-ID-1461,binclass,36168,7234,9043,16,2,0.9137454384606878,0.9092360089646034,0.7453522850619012,0.940176820195712,0.190231463649586,153.87680745124817,21.57545280456543,ok,,36168,28934,0,9043,,450,1e-05,True,153.87636828422546,tabpfn_finetune_epoch_chunks,dataset_val_split,30,15,tabpfn_finetuning_api,roc_auc,0.9469667195139824,0.9469667195139824,,,0,True,False,
OpenML-ID-1462,/home/crc00006699/zh/tabiclv2/openml_cc18/OpenML-ID-1462,binclass,1097,220,275,4,2,1.0,1.0,1.0,1.0,5.717762245258698e-07,7.744623899459839,0.570556640625,ok,,1097,877,0,275,,30,1e-05,True,7.74411129951477,tabpfn_finetune_epoch_chunks,dataset_val_split,30,1,tabpfn_finetuning_api,roc_auc,1.0,1.0,,,0,True,False,
OpenML-ID-1464,/home/crc00006699/zh/tabiclv2/openml_cc18/OpenML-ID-1464,binclass,598,120,150,4,2,0.78,0.7384470282136758,0.5891812865497076,0.7821637426900585,0.4564984955850772,17.43364143371582,0.3986678123474121,ok,,598,478,0,150,,30,1e-05,True,17.433302879333496,tabpfn_finetune_epoch_chunks,dataset_val_split,30,1,tabpfn_finetuning_api,roc_auc,0.7699922360248448,0.7736801242236025,,,10,True,False,
OpenML-ID-1468,/home/crc00006699/zh/tabiclv2/openml_cc18/OpenML-ID-1468,multiclass,864,173,216,856,9,0.9398148148148148,0.9400208594075928,0.9398148148148148,0.9976851851851852,0.287638479827351,156.61780762672424,2.470050573348999,ok,,864,691,0,216,,30,1e-05,True,156.61737489700317,tabpfn_finetune_epoch_chunks,dataset_val_split,30,1,tabpfn_finetuning_api,roc_auc,0.988249192996355,0.9923650480926022,,,30,False,False,
OpenML-ID-1475,/home/crc00006699/zh/tabiclv2/openml_cc18/OpenML-ID-1475,multiclass,4894,979,1224,51,6,0.6233660130718954,0.6014820965288541,0.4860076019257627,0.8430028877625779,1.0752838852145,25.057636260986328,2.3680145740509038,ok,,4894,3915,0,1224,,60,1e-05,True,25.057341814041138,tabpfn_finetune_epoch_chunks,dataset_val_split,30,2,tabpfn_finetuning_api,roc_auc,0.8531291982579893,0.8531291982579893,,,0,True,False,
OpenML-ID-1478,/home/crc00006699/zh/tabiclv2/openml_cc18/OpenML-ID-1478,multiclass,8239,1648,2060,561,6,0.9970873786407768,0.9970876255458748,0.9973138891346448,0.9999935765944128,0.0066590534895853,754.2342538833618,39.102872371673584,ok,,8239,6591,0,2060,,120,1e-05,True,754.2337367534637,tabpfn_finetune_epoch_chunks,dataset_val_split,30,4,tabpfn_finetuning_api,roc_auc,0.9999222967212188,0.9999782345849936,,,8,True,False,
OpenML-ID-1480,/home/crc00006699/zh/tabiclv2/openml_cc18/OpenML-ID-1480,binclass,466,94,117,10,2,0.6752136752136753,0.6165508353297439,0.5106307583274273,0.6888731396172926,0.5593060835342306,11.524630784988403,0.4688446521759033,ok,,466,372,0,117,,30,1e-05,True,11.524174451828005,tabpfn_finetune_epoch_chunks,dataset_val_split,30,1,tabpfn_finetuning_api,roc_auc,0.824212271973466,0.8253178551686015,,,5,True,False,
OpenML-ID-1485,/home/crc00006699/zh/tabiclv2/openml_cc18/OpenML-ID-1485,binclass,2080,416,520,500,2,0.8884615384615384,0.8884615384615384,0.8884615384615384,0.9586834319526628,0.2648972328695171,1734.986471414566,5.842055797576904,ok,,2080,1664,0,520,,30,1e-05,True,1734.9861104488373,tabpfn_finetune_epoch_chunks,dataset_val_split,30,1,tabpfn_finetuning_api,roc_auc,0.9715121116863906,0.9754992603550297,,,26,True,False,
OpenML-ID-1486,/home/crc00006699/zh/tabiclv2/openml_cc18/OpenML-ID-1486,binclass,27572,5515,6893,118,2,0.9737414768605832,0.9737752076748518,0.9691244447341594,0.9961992628223244,0.0713532587502125,446.4338526725769,78.1134102344513,ok,,27572,22057,0,6893,,360,1e-05,True,446.4332830905914,tabpfn_finetune_epoch_chunks,dataset_val_split,30,12,tabpfn_finetuning_api,roc_auc,0.9959046007573928,0.9959344130207074,,,3,True,False,
OpenML-ID-1487,/home/crc00006699/zh/tabiclv2/openml_cc18/OpenML-ID-1487,binclass,2027,406,507,72,2,0.9526627218934912,0.9463792383805152,0.6978618421052631,0.9320394736842106,0.135575080535669,12.96308708190918,1.1530985832214355,ok,,2027,1621,0,507,,30,1e-05,True,12.96250820159912,tabpfn_finetune_epoch_chunks,dataset_val_split,30,1,tabpfn_finetuning_api,roc_auc,0.9607287449392712,0.9607287449392712,,,0,True,False,
OpenML-ID-1489,/home/crc00006699/zh/tabiclv2/openml_cc18/OpenML-ID-1489,binclass,4323,865,1081,5,2,0.8880666049953746,0.8866700664233279,0.8534444315985928,0.9481683650717624,0.2668726076279633,14.618386507034302,0.592653751373291,ok,,4323,3458,0,1081,,60,1e-05,True,14.61794376373291,tabpfn_finetune_epoch_chunks,dataset_val_split,30,2,tabpfn_finetuning_api,roc_auc,0.964196425119528,0.967418199157184,,,7,True,False,
OpenML-ID-1494,/home/crc00006699/zh/tabiclv2/openml_cc18/OpenML-ID-1494,binclass,844,169,211,41,2,0.8862559241706162,0.8839085412054851,0.8552816901408451,0.9461770623742456,0.2810784712996605,10.926982164382936,0.3963243961334228,ok,,844,675,0,211,,30,1e-05,True,10.926568746566772,tabpfn_finetune_epoch_chunks,dataset_val_split,30,1,tabpfn_finetuning_api,roc_auc,0.9392230576441104,0.9399279448621554,,,3,True,False,
