dataset_name,dataset_dir,task_type,n_train,n_val,n_test,n_features,n_classes,accuracy,f1,balanced_accuracy,roc_auc,log_loss,fit_seconds,predict_seconds,status,error,n_train_a,n_train_b,n_holdout_c,n_test_d,ttt_loss,ttt_steps,ttt_lr,ttt_applied,ttt_update_seconds,ttt_split_strategy,ttt_split_reason,ttt_epochs,ttt_chunks_per_epoch,ttt_batch_mode,ttt_val_eval_metric,ttt_val_baseline_metric,ttt_val_best_metric,ttt_val_baseline_accuracy,ttt_val_best_accuracy,ttt_best_epoch,ttt_stopped_early,ttt_oom_fallback,ttt_fallback_reason,ttt_c_selection,ttt_c_source,ttt_c_metric,ttt_c_reserve_ratio,ttt_c_f_distance_mean,ttt_c_f_distance_std,ttt_c_fallback_reason,ttt_c_label_coverage_ok
Amazon_employee_access,/home/crc00006699/zh/tabiclv2/data184/Amazon_employee_access,binclass,26215,5243,6554,7,2,0.9421727189502592,0.9152977226382908,0.5049531582152051,0.8254389881747193,0.1716904966191453,136.66745018959045,5.248700141906738,ok,,26215,20972,0,6554,,90,1e-05,True,132.6711061000824,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,21,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.9496471485790576,0.9496471485790576,,,0,True,False,,f_mmd,test,standardized_l2,0.05,3.296900898066413,0.537031097591968,,True
FOREX_audcad-hour-High,/home/crc00006699/zh/tabiclv2/data184/FOREX_audcad-hour-High,binclass,35060,7012,8765,10,2,0.7065601825442099,0.7024142781626467,0.7032541881377152,0.7846167864021886,0.5720182404283284,175.59324741363525,8.700235605239868,ok,,35060,28048,0,8765,,90,1e-05,True,175.59273147583008,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,29,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.7157729606389047,0.7157729606389047,,,0,True,False,,f_mmd,test,standardized_l2,0.05,5.625303777810536,4.133898329558208,,True
FOREX_audjpy-day-High,/home/crc00006699/zh/tabiclv2/data184/FOREX_audjpy-day-High,binclass,1465,293,367,10,2,0.773841961852861,0.7731838045481415,0.7724124606147078,0.8518815766006775,0.4826263554339809,10.19336748123169,0.4687480926513672,ok,,1465,1172,0,367,,30,1e-05,True,10.192876815795898,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,2,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.7542662116040956,0.764505119453925,,,2,True,False,,f_mmd,test,standardized_l2,0.05,4.970620801922388,1.6582297571052518,,True
FOREX_audsgd-hour-High,/home/crc00006699/zh/tabiclv2/data184/FOREX_audsgd-hour-High,binclass,35060,7012,8765,10,2,0.7061038220193954,0.7059966907710666,0.7055702910169376,0.780009271719754,0.5659618756178565,642.205225944519,8.7261061668396,ok,,35060,28048,0,8765,,90,1e-05,True,642.2046430110931,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,29,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.6901026811180833,0.7159155733029093,,,23,False,False,,f_mmd,test,standardized_l2,0.05,4.279321358192601,1.4698532776238646,,True
FOREX_cadjpy-day-High,/home/crc00006699/zh/tabiclv2/data184/FOREX_cadjpy-day-High,binclass,1467,294,367,10,2,0.7275204359673024,0.7272531562094675,0.727607507721549,0.7853112378237112,0.5607362680846567,11.837883710861206,0.4719510078430176,ok,,1467,1173,0,367,,30,1e-05,True,11.83737587928772,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,2,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.7040816326530612,0.7244897959183674,,,4,True,False,,f_mmd,test,standardized_l2,0.05,5.276405738110375,1.913419578032163,,True
Firm-Teacher_Clave-Direction_Classification,/home/crc00006699/zh/tabiclv2/data184/Firm-Teacher_Clave-Direction_Classification,multiclass,8640,1728,2160,16,4,0.8759259259259259,0.8754663633134916,0.7981932137574259,0.9714081395470042,0.3222245332102746,40.90685963630676,1.4003362655639648,ok,,8640,6912,0,2160,,30,1e-05,True,40.90644073486328,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,7,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.8715277777777778,0.8715277777777778,,,0,True,False,,f_mmd,test,standardized_l2,0.05,1.275412277967119,0.0033362939931505,,True
GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,/home/crc00006699/zh/tabiclv2/data184/GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,binclass,1280,256,320,20,2,0.615625,0.6156212463012334,0.6156250000000001,0.7019140625000001,0.6228910718938685,8.92724347114563,0.4879400730133056,ok,,1280,1024,0,320,,30,1e-05,True,8.926823854446411,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,2,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.65625,0.65625,,,0,True,False,,f_mmd,test,standardized_l2,0.05,2.25102478229322,0.2753977890508813,,True
Gender_Gap_in_Spanish_WP,/home/crc00006699/zh/tabiclv2/data184/Gender_Gap_in_Spanish_WP,multiclass,3796,760,950,13,3,0.6105263157894737,0.5442056766711822,0.3989501709121755,0.7070889083352331,0.7958650933851265,49.80478501319885,0.6621384620666504,ok,,3796,3036,0,950,,30,1e-05,True,49.80430173873901,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,4,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.625,0.6328947368421053,,,13,True,False,,f_mmd,test,standardized_l2,0.05,16.419465864662133,24.46056249333265,,True
HR_Analytics_Job_Change_of_Data_Scientists,/home/crc00006699/zh/tabiclv2/data184/HR_Analytics_Job_Change_of_Data_Scientists,binclass,15326,3066,3832,13,2,0.8037578288100209,0.8069613955078266,0.7556336861950803,0.8029608358037296,0.4319995453622353,238.67476534843445,2.589117288589477,ok,,15326,12260,0,3832,,60,1e-05,True,238.67432522773743,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,13,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.804631441617743,0.8114807566862361,,,17,True,False,,f_mmd,test,standardized_l2,0.05,2.5729333503226384,0.3182560629415568,,True
INNHotelsGroup,/home/crc00006699/zh/tabiclv2/data184/INNHotelsGroup,binclass,29020,5804,7255,17,2,0.8975878704341833,0.8972051495850626,0.8801632357930647,0.9582754851528322,0.2359680044667449,154.5219190120697,6.901592016220093,ok,,29020,23216,0,7255,,90,1e-05,True,154.5214102268219,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,24,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.903170227429359,0.903170227429359,,,0,True,False,,f_mmd,test,standardized_l2,0.05,6.2590795645025175,8.167545431455215,,True
Intersectional-Bias-Assessment,/home/crc00006699/zh/tabiclv2/data184/Intersectional-Bias-Assessment,binclass,8800,1760,2200,19,2,0.9472727272727272,0.9472731630367524,0.9472995187408416,0.9905227567066764,0.127454362646405,56.8699517250061,1.4521143436431885,ok,,8800,7040,0,2200,,30,1e-05,True,56.86946797370911,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,8,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.9505681818181818,0.9511363636363636,,,2,True,False,,f_mmd,test,standardized_l2,0.05,2.251862372255099,0.2887492239599773,,True
JapaneseVowels,/home/crc00006699/zh/tabiclv2/data184/JapaneseVowels,multiclass,7968,1594,1993,14,9,0.9979929754139488,0.997991105242882,0.997596788102583,0.9999951879405168,0.006907627509558,37.50123572349548,1.1948633193969729,ok,,7968,6374,0,1993,,30,1e-05,True,37.50074434280396,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,7,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.9968632371392724,0.9968632371392724,,,0,True,False,,f_mmd,test,standardized_l2,0.05,2.4449060653981958,0.3386309098883036,,True
KDDCup09_upselling,/home/crc00006699/zh/tabiclv2/data184/KDDCup09_upselling,binclass,4102,821,1026,49,2,0.8138401559454191,0.8118698105219503,0.8138401559454191,0.9124744935763712,0.354250184842572,34.67586827278137,1.3067348003387451,ok,,4102,3281,0,1026,,30,1e-05,True,34.67541694641113,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,4,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.807551766138855,0.8160779537149817,,,3,True,False,,f_mmd,test,standardized_l2,0.05,7.390360983851803,13.513538983370966,,True
MIC,/home/crc00006699/zh/tabiclv2/data184/MIC,binclass,1319,264,330,104,2,0.9030303030303032,0.8953613601373103,0.7503689647902172,0.8840396373603205,0.2650711377845193,32.94002103805542,0.6216700077056885,ok,,1319,1055,0,330,,30,1e-05,True,32.9395854473114,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,2,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.8636363636363636,0.8863636363636364,,,12,True,False,,f_mmd,test,standardized_l2,0.05,5.712530890529895,2.467797472822342,,True
Marketing_Campaign,/home/crc00006699/zh/tabiclv2/data184/Marketing_Campaign,binclass,1792,359,448,27,2,0.8950892857142857,0.8857570662108879,0.7230579386531907,0.9290946840600148,0.2339962617025261,12.236173152923584,0.6042375564575195,ok,,1792,1433,0,448,,30,1e-05,True,12.23574686050415,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,2,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.9080779944289692,0.9164345403899722,,,3,True,False,,f_mmd,test,standardized_l2,0.05,4.270192666814626,2.065888164419891,,True
National_Health_and_Nutrition_Health_Survey,/home/crc00006699/zh/tabiclv2/data184/National_Health_and_Nutrition_Health_Survey,binclass,1822,365,456,7,2,0.8355263157894737,0.7913318971559885,0.541739690260739,0.7763153188597588,0.379174432242305,12.053890228271484,0.4649837017059326,ok,,1822,1457,0,456,,30,1e-05,True,12.053454637527466,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,2,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.8547945205479452,0.8602739726027397,,,4,True,False,,f_mmd,test,standardized_l2,0.05,7.836993826876294,8.42613031023602,,True
PhishingWebsites,/home/crc00006699/zh/tabiclv2/data184/PhishingWebsites,binclass,8844,1769,2211,30,2,0.9782903663500678,0.9782736503282956,0.9772787181485104,0.9982202954293008,0.0530173906771044,87.51316595077515,1.7922255992889404,ok,,8844,7075,0,2211,,30,1e-05,True,87.51273703575134,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,8,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.9751271905031093,0.9762577727529678,,,6,True,False,,f_mmd,test,standardized_l2,0.05,3.1367048326725957,0.4377711930356068,,True
Pima_Indians_Diabetes_Database,/home/crc00006699/zh/tabiclv2/data184/Pima_Indians_Diabetes_Database,binclass,614,123,154,8,2,0.7792207792207793,0.7822342886998058,0.7746296296296297,0.8587037037037037,0.4908069131387368,7.902040243148804,0.4581902027130127,ok,,614,491,0,154,,30,1e-05,True,7.901620864868164,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,1,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.7886178861788617,0.7886178861788617,,,0,True,False,,f_mmd,test,standardized_l2,0.05,4.29744305286492,1.2550670932773182,,True
Pumpkin_Seeds,/home/crc00006699/zh/tabiclv2/data184/Pumpkin_Seeds,binclass,2000,400,500,12,2,0.878,0.8778329498592591,0.8769230769230769,0.9453205128205128,0.3018114613136239,11.066277265548706,0.640587568283081,ok,,2000,1600,0,500,,30,1e-05,True,11.065794706344604,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,2,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.875,0.8775,,,3,True,False,,f_mmd,test,standardized_l2,0.05,4.323479325957342,1.5603260508387091,,True
Rain_in_Australia,/home/crc00006699/zh/tabiclv2/data184/Rain_in_Australia,multiclass,116368,23274,29092,18,3,0.8564210092121546,0.8482521454590657,0.6973462514256464,0.916382950750584,0.3518984055140218,774.3882653713226,32.50951933860779,ok,,116368,93094,0,29092,,300,1e-05,True,774.3877713680267,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,94,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.8524963478559766,0.8526682134570766,,,1,True,False,,f_mmd,test,standardized_l2,0.05,3.8499597471839584,2.1371005129624,,True
Shipping,/home/crc00006699/zh/tabiclv2/data184/Shipping,binclass,8799,1760,2200,9,2,0.6859090909090909,0.6789567428581427,0.723554256703428,0.7363919878837005,0.4994939083907167,82.92941951751709,1.199415683746338,ok,,8799,7039,0,2200,,30,1e-05,True,82.92893028259277,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,8,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.6727272727272727,0.6761363636363636,,,8,True,False,,f_mmd,test,standardized_l2,0.05,2.5613557829510194,0.4788498244499144,,True
VulNoneVul,/home/crc00006699/zh/tabiclv2/data184/VulNoneVul,binclass,4553,911,1139,16,2,0.9894644424934153,0.9842245601854184,0.5,0.844572611653357,0.0513913139754644,18.844279527664185,0.7557821273803711,ok,,4553,3642,0,1139,,30,1e-05,True,18.84389901161194,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,4,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.9890230515916576,0.9890230515916576,,,0,True,False,,f_mmd,test,standardized_l2,0.05,10.250267390888176,10.882584848158064,,True
Waterstress,/home/crc00006699/zh/tabiclv2/data184/Waterstress,binclass,950,190,238,22,2,0.7521008403361344,0.7511842059683593,0.7545068928950159,0.8638388123011665,0.4821321897232709,7.663069009780884,0.4516582489013672,ok,,950,760,0,238,,30,1e-05,True,7.662634611129761,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,1,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.7947368421052632,0.7947368421052632,,,0,True,False,,f_mmd,test,standardized_l2,0.05,6.664162551711218,1.489336302350086,,True
abalone,/home/crc00006699/zh/tabiclv2/data184/abalone,multiclass,3341,669,836,8,3,0.6303827751196173,0.635669882534447,0.6298399849964228,0.8301199919264358,0.7439581452051641,13.647420644760132,0.5981683731079102,ok,,3341,2672,0,836,,30,1e-05,True,13.646955966949465,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,3,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.7055306427503737,0.7055306427503737,,,0,True,False,,f_mmd,test,standardized_l2,0.05,4.880023190265432,4.554193930626185,,True
ada,/home/crc00006699/zh/tabiclv2/data184/ada,binclass,3317,664,830,48,2,0.8554216867469879,0.851736884843449,0.7835293751555887,0.9094862459546926,0.3202643619449195,16.92860174179077,1.1222937107086182,ok,,3317,2653,0,830,,30,1e-05,True,16.928158283233643,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,3,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.8734939759036144,0.8734939759036144,,,0,True,False,,f_mmd,test,standardized_l2,0.05,3.884870003615735,3.2627584172917965,,True
ada_prior,/home/crc00006699/zh/tabiclv2/data184/ada_prior,binclass,3649,730,913,14,2,0.8543263964950711,0.8467740364640355,0.7630521056754986,0.8923787261915465,0.3373256978423167,14.486010789871216,0.6533980369567871,ok,,3649,2919,0,913,,30,1e-05,True,14.48559856414795,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,3,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.8410958904109589,0.8410958904109589,,,0,True,False,,f_mmd,test,standardized_l2,0.05,4.21457734845321,3.107249639728141,,True
airlines_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,/home/crc00006699/zh/tabiclv2/data184/airlines_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,binclass,1600,320,400,7,2,0.615,0.5988963963963964,0.5935823463913352,0.6632882882882882,0.6361044142137999,9.968684434890749,0.4609642028808594,ok,,1600,1280,0,400,,30,1e-05,True,9.96824336051941,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,2,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.65,0.653125,,,2,True,False,,f_mmd,test,standardized_l2,0.05,2.519760960365528,0.4749052057318896,,True
allrep,/home/crc00006699/zh/tabiclv2/data184/allrep,multiclass,3017,604,755,29,4,0.9854304635761588,0.984988962472406,0.7570083170254402,0.9968692892105728,0.0354268531458713,19.95497703552246,0.8138995170593262,ok,,3017,2413,0,755,,30,1e-05,True,19.954608917236328,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,3,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.9900662251655628,0.9917218543046358,,,2,True,False,,f_mmd,test,standardized_l2,0.05,4.8775168730841445,3.82934245199152,,True
