dataset_name,dataset_dir,task_type,n_train,n_val,n_test,n_features,n_classes,accuracy,f1,balanced_accuracy,roc_auc,log_loss,fit_seconds,predict_seconds,status,error,n_train_a,n_train_b,n_holdout_c,n_test_d,ttt_loss,ttt_steps,ttt_lr,ttt_applied,ttt_update_seconds,ttt_split_strategy,ttt_split_reason,ttt_epochs,ttt_chunks_per_epoch,ttt_batch_mode,ttt_val_eval_metric,ttt_val_baseline_metric,ttt_val_best_metric,ttt_val_baseline_accuracy,ttt_val_best_accuracy,ttt_best_epoch,ttt_stopped_early,ttt_oom_fallback,ttt_fallback_reason,ttt_c_selection,ttt_c_source,ttt_c_metric,ttt_c_reserve_ratio,ttt_c_f_distance_mean,ttt_c_f_distance_std,ttt_c_fallback_reason,ttt_c_label_coverage_ok
BLE_RSSI_dataset_for_Indoor_localization,/home/crc00006699/zh/tabiclv2/data184/BLE_RSSI_dataset_for_Indoor_localization,multiclass,7987,1598,1997,3,3,0.7621432148222334,0.7617630245998147,0.7617901311524552,0.918962429895684,0.5361668378941062,17.004291534423828,0.9595658779144287,ok,,7987,6389,0,1997,,30,1e-05,True,13.089695692062378,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,1,tabpfn_finetuning_api_f_mmd,acc,0.7759699624530664,0.7759699624530664,,,0,True,False,,f_mmd,test,standardized_l2,0.05,2.914627962138002,0.49124306618476676,,True
BNG(cmc),/home/crc00006699/zh/tabiclv2/data184/BNG(cmc),multiclass,44236,8848,11060,9,3,0.5839963833634719,0.5821012631148555,0.5634974867294938,0.7653076304316729,0.873813075526643,148.47159004211426,12.903124809265137,ok,,44236,35388,0,11060,,120,1e-05,True,148.47108626365662,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,4,tabpfn_finetuning_api_f_mmd,acc,0.5774186256781193,0.5794529837251357,,,8,True,False,,f_mmd,test,standardized_l2,0.05,3.0281701218407795,0.41620806481690553,,True
Bank_Customer_Churn_Dataset,/home/crc00006699/zh/tabiclv2/data184/Bank_Customer_Churn_Dataset,binclass,8000,1600,2000,10,2,0.8745,0.8643887435096065,0.7437799895427014,0.884633477853817,0.3110190790926815,15.07344937324524,1.1032862663269043,ok,,8000,6400,0,2000,,30,1e-05,True,15.072972059249878,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,1,tabpfn_finetuning_api_f_mmd,acc,0.870625,0.871875,,,2,True,False,,f_mmd,test,standardized_l2,0.05,2.216024872546399,0.38798311118647283,,True
California-Housing-Classification,/home/crc00006699/zh/tabiclv2/data184/California-Housing-Classification,binclass,16512,3303,4128,8,2,0.9219961240310077,0.9219955747156743,0.9219949320379006,0.9788971842177229,0.1866848399800649,65.59774541854858,2.7111728191375732,ok,,16512,13209,0,4128,,60,1e-05,True,65.59736514091492,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,2,tabpfn_finetuning_api_f_mmd,acc,0.9097789887980624,0.9176506206478958,,,17,True,False,,f_mmd,test,standardized_l2,0.05,7.4173576803269805,11.122695161497104,,True
Click_prediction_small,/home/crc00006699/zh/tabiclv2/data184/Click_prediction_small,binclass,31958,6392,7990,3,2,0.8339173967459325,0.762989238915188,0.5100201010329622,0.6261392933596814,0.43840416640607427,71.79544949531555,7.06720232963562,ok,,31958,25566,0,7990,,90,1e-05,True,71.79499316215515,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,3,tabpfn_finetuning_api_f_mmd,acc,0.8335419274092616,0.8340112640801002,,,5,True,False,,f_mmd,test,standardized_l2,0.05,10.850846184245832,106.74898061609119,,True
Contaminant-detection-in-packaged-cocoa-hazelnut-spread-jars-using-Microwaves-Sensing-and-Machine-Learning-10.5GHz(Urbinati),/home/crc00006699/zh/tabiclv2/data184/Contaminant-detection-in-packaged-cocoa-hazelnut-spread-jars-using-Microwaves-Sensing-and-Machine-Learning-10.5GHz(Urbinati),binclass,1920,384,480,30,2,0.9729166666666667,0.9729212544502405,0.97309510567297,0.9964891546162403,0.07330533455940415,7.8941330909729,0.43839550018310547,ok,,1920,1536,0,480,,30,1e-05,True,7.893761396408081,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,1,tabpfn_finetuning_api_f_mmd,acc,0.9739583333333334,0.9739583333333334,,,0,True,False,,f_mmd,test,standardized_l2,0.05,3.316421665732944,0.44553244638018075,,True
Contaminant-detection-in-packaged-cocoa-hazelnut-spread-jars-using-Microwaves-Sensing-and-Machine-Learning-9.0GHz(Urbinati),/home/crc00006699/zh/tabiclv2/data184/Contaminant-detection-in-packaged-cocoa-hazelnut-spread-jars-using-Microwaves-Sensing-and-Machine-Learning-9.0GHz(Urbinati),binclass,1920,384,480,30,2,0.9708333333333333,0.9708333333333333,0.9708008898776419,0.9941080367074527,0.0962632062818559,10.65360140800476,0.44778013229370117,ok,,1920,1536,0,480,,30,1e-05,True,10.653243064880371,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,1,tabpfn_finetuning_api_f_mmd,acc,0.9739583333333334,0.9791666666666666,,,3,True,False,,f_mmd,test,standardized_l2,0.05,3.020260597973345,0.3775370022206092,,True
Credit_c,/home/crc00006699/zh/tabiclv2/data184/Credit_c,multiclass,80000,16000,20000,22,3,0.8131,0.8131557404912894,0.8211690441751177,0.926271465559795,0.4449208256633967,615.3029677867889,28.87110996246338,ok,,80000,64000,0,20000,,210,1e-05,True,615.3024876117706,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,7,tabpfn_finetuning_api_f_mmd,acc,0.8130625,0.8259375,,,24,False,False,,f_mmd,test,standardized_l2,0.05,7.882095831881583e+86,8.766382736881265e+86,,True
Diabetic_Retinopathy_Debrecen,/home/crc00006699/zh/tabiclv2/data184/Diabetic_Retinopathy_Debrecen,binclass,920,184,231,19,2,0.7532467532467533,0.7531724089863625,0.7519196025293586,0.8327311050888286,0.5022101758690253,11.776297092437744,0.4638044834136963,ok,,920,736,0,231,,30,1e-05,True,11.775816202163696,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,1,tabpfn_finetuning_api_f_mmd,acc,0.7391304347826086,0.7554347826086957,,,4,True,False,,f_mmd,test,standardized_l2,0.05,8.221732014082974,6.802277606946492,,True
Employee,/home/crc00006699/zh/tabiclv2/data184/Employee,binclass,3722,745,931,8,2,0.8517722878625135,0.8447285957211687,0.8022350654664485,0.8746266366612112,0.35433162143514524,10.707306146621704,0.5929584503173828,ok,,3722,2977,0,931,,30,1e-05,True,10.706935167312622,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,1,tabpfn_finetuning_api_f_mmd,acc,0.8483221476510067,0.8523489932885906,,,2,True,False,,f_mmd,test,standardized_l2,0.05,2.6504665867709893,0.32383510098649365,,True
FOREX_audcad-day-High,/home/crc00006699/zh/tabiclv2/data184/FOREX_audcad-day-High,binclass,1467,294,367,10,2,0.7384196185286104,0.7381278150925924,0.7379997623715321,0.8338977009445732,0.5114084727172875,7.5091023445129395,0.4547462463378906,ok,,1467,1173,0,367,,30,1e-05,True,7.50873327255249,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,1,tabpfn_finetuning_api_f_mmd,acc,0.7142857142857143,0.7142857142857143,,,0,True,False,,f_mmd,test,standardized_l2,0.05,5.602017009747491,3.4378853655744046,,True
FOREX_audchf-day-High,/home/crc00006699/zh/tabiclv2/data184/FOREX_audchf-day-High,binclass,1466,294,367,10,2,0.7438692098092643,0.7426397209237333,0.7448612843818689,0.8251054476326264,0.5614075020982596,7.523428916931152,0.44278478622436523,ok,,1466,1172,0,367,,30,1e-05,True,7.52306056022644,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,1,tabpfn_finetuning_api_f_mmd,acc,0.7142857142857143,0.7142857142857143,,,0,True,False,,f_mmd,test,standardized_l2,0.05,4.134880364480623,0.7823959004217265,,True
FOREX_audjpy-hour-High,/home/crc00006699/zh/tabiclv2/data184/FOREX_audjpy-hour-High,binclass,35060,7012,8765,10,2,0.7204791785510554,0.7203385706355816,0.7214882171642587,0.7981646946528884,0.5448635162898109,61.30559587478638,8.730591535568237,ok,,35060,28048,0,8765,,90,1e-05,True,61.30521011352539,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,3,tabpfn_finetuning_api_f_mmd,acc,0.7117798060467769,0.7129207073588134,,,1,True,False,,f_mmd,test,standardized_l2,0.05,5.075937866215413,5.914844932962058,,True
FOREX_audusd-hour-High,/home/crc00006699/zh/tabiclv2/data184/FOREX_audusd-hour-High,binclass,35060,7012,8765,10,2,0.7050770108385624,0.701954138671361,0.6994903747673725,0.7852196403922761,0.5653573920951146,197.57641744613647,8.720244884490967,ok,,35060,28048,0,8765,,90,1e-05,True,197.57596611976624,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,3,tabpfn_finetuning_api_f_mmd,acc,0.680405019965773,0.71406160867085,,,30,False,False,,f_mmd,test,standardized_l2,0.05,4.528398710995212,3.4089052141559084,,True
FOREX_cadjpy-hour-High,/home/crc00006699/zh/tabiclv2/data184/FOREX_cadjpy-hour-High,binclass,35060,7012,8765,10,2,0.6919566457501426,0.6865555483156024,0.6969481092872656,0.7798267932323815,0.5880548495241057,87.53780508041382,8.72526240348816,ok,,35060,28048,0,8765,,90,1e-05,True,87.53739809989929,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,3,tabpfn_finetuning_api_f_mmd,acc,0.712065031374786,0.7170564746149458,,,5,True,False,,f_mmd,test,standardized_l2,0.05,5.189009102222003,4.826455988491045,,True
Fitness_Club_c,/home/crc00006699/zh/tabiclv2/data184/Fitness_Club_c,binclass,1200,240,300,6,2,0.7966666666666666,0.7942745098039216,0.7485935117514064,0.8263315631736684,0.4542414246248459,11.39489459991455,0.44759535789489746,ok,,1200,960,0,300,,30,1e-05,True,11.394444465637207,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,1,tabpfn_finetuning_api_f_mmd,acc,0.7666666666666667,0.775,,,4,True,False,,f_mmd,test,standardized_l2,0.05,4.149271633992402,1.7757798866868308,,True
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM-2_001,/home/crc00006699/zh/tabiclv2/data184/GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM-2_001,binclass,1280,256,320,20,2,0.6875,0.6873045653533458,0.6875,0.76015625,0.552550539737118,10.117104530334473,0.4703512191772461,ok,,1280,1024,0,320,,30,1e-05,True,10.116742610931396,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,1,tabpfn_finetuning_api_f_mmd,acc,0.68359375,0.6875,,,2,True,False,,f_mmd,test,standardized_l2,0.05,2.8019660115411904,0.5769098553408268,,True
GesturePhaseSegmentationProcessed,/home/crc00006699/zh/tabiclv2/data184/GesturePhaseSegmentationProcessed,multiclass,7898,1580,1975,32,5,0.8237974683544304,0.8222079074255345,0.797429659411106,0.9614199137017296,0.5170336238456179,38.31871724128723,1.6313161849975586,ok,,7898,6318,0,1975,,30,1e-05,True,38.3183376789093,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,1,tabpfn_finetuning_api_f_mmd,acc,0.7841772151898734,0.8107594936708861,,,13,True,False,,f_mmd,test,standardized_l2,0.05,8.95063923650063,6.886046474480644,,True
Heart-Disease-Dataset-(Comprehensive),/home/crc00006699/zh/tabiclv2/data184/Heart-Disease-Dataset-(Comprehensive),binclass,952,191,238,11,2,0.9369747899159664,0.9369466632044559,0.9358992651779982,0.9683241777841192,0.2171685094038577,11.221296548843384,0.44017982482910156,ok,,952,761,0,238,,30,1e-05,True,11.22090482711792,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,1,tabpfn_finetuning_api_f_mmd,acc,0.9057591623036649,0.9109947643979057,,,4,True,False,,f_mmd,test,standardized_l2,0.05,2.5050201986315566,0.7008210997003148,,True
Insurance,/home/crc00006699/zh/tabiclv2/data184/Insurance,binclass,18838,3768,4710,10,2,0.7575371549893843,0.6530303380048618,0.5,0.5175551015840355,0.55690860468708,28.286004781723022,3.2694127559661865,ok,,18838,15070,0,4710,,60,1e-05,True,28.285634756088257,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,2,tabpfn_finetuning_api_f_mmd,acc,0.7579617834394905,0.7579617834394905,,,0,True,False,,f_mmd,test,standardized_l2,0.05,2.527371559611265,0.34203807125617214,,True
Is-this-a-good-customer,/home/crc00006699/zh/tabiclv2/data184/Is-this-a-good-customer,binclass,1378,276,345,13,2,0.8840579710144928,0.8442704113781617,0.5325819672131148,0.7450819672131148,0.32614435101163,7.8748459815979,0.4494316577911377,ok,,1378,1102,0,345,,30,1e-05,True,7.874476432800293,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,1,tabpfn_finetuning_api_f_mmd,acc,0.9130434782608695,0.9130434782608695,,,0,True,False,,f_mmd,test,standardized_l2,0.05,3.379842733096094,3.145258570915955,,True
