dataset_name,dataset_dir,task_type,n_train,n_val,n_test,n_features,n_classes,accuracy,f1,balanced_accuracy,roc_auc,log_loss,fit_seconds,predict_seconds,status,error
FOREX_cadjpy-day-High,/home/crc00006699/zh/tabiclv2/data184/FOREX_cadjpy-day-High,binclass,1467,294,367,10,2,0.7247956403269755,0.724791553689864,0.7247861724875267,0.7925873129009267,0.5522607348432017,0.1740415096282959,0.2693574428558349,ok,
Firm-Teacher_Clave-Direction_Classification,/home/crc00006699/zh/tabiclv2/data184/Firm-Teacher_Clave-Direction_Classification,multiclass,8640,1728,2160,16,4,0.8513888888888889,0.8453480776374147,0.6842870131603407,0.9622088742059812,0.3666525870496441,0.452782392501831,2.2595176696777344,ok,
GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,/home/crc00006699/zh/tabiclv2/data184/GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,binclass,1280,256,320,20,2,0.678125,0.6732719396504724,0.6781250000000001,0.7330078125,0.5920554649819503,0.1885597705841064,0.276231050491333,ok,
Gender_Gap_in_Spanish_WP,/home/crc00006699/zh/tabiclv2/data184/Gender_Gap_in_Spanish_WP,multiclass,3796,760,950,13,3,0.5989473684210527,0.541853033664821,0.4092303335516978,0.7046963375865415,0.7966368819582655,0.2549276351928711,0.8355710506439209,ok,
HR_Analytics_Job_Change_of_Data_Scientists,/home/crc00006699/zh/tabiclv2/data184/HR_Analytics_Job_Change_of_Data_Scientists,binclass,15326,3066,3832,13,2,0.7998434237995825,0.8004297606642786,0.7355384007847034,0.8055697197669911,0.4332693354147062,0.7344839572906494,5.227011203765869,ok,
INNHotelsGroup,/home/crc00006699/zh/tabiclv2/data184/INNHotelsGroup,binclass,29020,5804,7255,17,2,0.8861474844934528,0.8849385459986481,0.8610865315636749,0.9509778175190248,0.2567590051254251,4.109121084213257,22.858123779296875,ok,
Intersectional-Bias-Assessment,/home/crc00006699/zh/tabiclv2/data184/Intersectional-Bias-Assessment,binclass,8800,1760,2200,19,2,0.9481818181818182,0.9481805333273224,0.9481623635998482,0.9898330593552964,0.1321835524183141,0.8054630756378174,3.393918991088867,ok,
JapaneseVowels,/home/crc00006699/zh/tabiclv2/data184/JapaneseVowels,multiclass,7968,1594,1993,14,9,0.9989964877069744,0.9989964366569868,0.9988039501624582,0.99999827388908,0.005354869737426,0.6147677898406982,2.560609817504883,ok,
KDDCup09_upselling,/home/crc00006699/zh/tabiclv2/data184/KDDCup09_upselling,binclass,4102,821,1026,49,2,0.8079922027290448,0.8060374236973247,0.8079922027290448,0.912825978743697,0.3589225911603206,0.970923900604248,2.4876739978790283,ok,
MIC,/home/crc00006699/zh/tabiclv2/data184/MIC,binclass,1319,264,330,104,2,0.906060606060606,0.8968551692194965,0.7441492726122707,0.8890294469042098,0.2555268439304874,0.639373779296875,0.9588513374328612,ok,
Marketing_Campaign,/home/crc00006699/zh/tabiclv2/data184/Marketing_Campaign,binclass,1792,359,448,27,2,0.8861607142857143,0.8760342633352186,0.7055078936028519,0.9201825518078895,0.2441419239044192,0.2484760284423828,0.5022518634796143,ok,
National_Health_and_Nutrition_Health_Survey,/home/crc00006699/zh/tabiclv2/data184/National_Health_and_Nutrition_Health_Survey,binclass,1822,365,456,7,2,0.8355263157894737,0.7939819565456238,0.5472835223005115,0.7711291534031975,0.3829157511977195,0.1557135581970214,0.2557117938995361,ok,
PhishingWebsites,/home/crc00006699/zh/tabiclv2/data184/PhishingWebsites,binclass,8844,1769,2211,30,2,0.9733152419719584,0.973290001489201,0.9720825942074636,0.997644606177158,0.0642506326428597,0.7419455051422119,3.7790236473083496,ok,
Pima_Indians_Diabetes_Database,/home/crc00006699/zh/tabiclv2/data184/Pima_Indians_Diabetes_Database,binclass,614,123,154,8,2,0.7532467532467533,0.7448082577799559,0.7035185185185185,0.8685185185185185,0.449001486841539,0.1217851638793945,0.2140889167785644,ok,
Pumpkin_Seeds,/home/crc00006699/zh/tabiclv2/data184/Pumpkin_Seeds,binclass,2000,400,500,12,2,0.88,0.8798554797270173,0.8790064102564102,0.9446554487179488,0.3040022866618405,0.1807501316070556,0.3955686092376709,ok,
Rain_in_Australia,/home/crc00006699/zh/tabiclv2/data184/Rain_in_Australia,multiclass,116368,23274,29092,18,3,0.8398185068059948,0.830566490086424,0.6629734370904659,0.8748704229015393,0.4027646056520249,10.160560369491575,379.1581315994263,ok,
Shipping,/home/crc00006699/zh/tabiclv2/data184/Shipping,binclass,8799,1760,2200,9,2,0.6836363636363636,0.6768847809150663,0.7207918257642014,0.7361748330809104,0.5005190096140157,0.4342198371887207,1.839491367340088,ok,
VulNoneVul,/home/crc00006699/zh/tabiclv2/data184/VulNoneVul,binclass,4553,911,1139,16,2,0.9894644424934153,0.9842245601854184,0.5,0.8416518781425614,0.0476464382977831,0.3455169200897217,1.259075403213501,ok,
Waterstress,/home/crc00006699/zh/tabiclv2/data184/Waterstress,binclass,950,190,238,22,2,0.7226890756302521,0.7224540165716636,0.7240721102863203,0.8198303287380699,0.5155566664157138,0.1724841594696045,0.2961156368255615,ok,
abalone,/home/crc00006699/zh/tabiclv2/data184/abalone,multiclass,3341,669,836,8,3,0.6543062200956937,0.6584847347334593,0.6525748037147746,0.8308034853432821,0.7443534846634599,0.2346508502960205,0.5474345684051514,ok,
ada,/home/crc00006699/zh/tabiclv2/data184/ada,binclass,3317,664,830,48,2,0.8530120481927711,0.8477164185221185,0.7721713965646004,0.9164877396066716,0.3095374514172867,0.5081794261932373,1.389582872390747,ok,
ada_prior,/home/crc00006699/zh/tabiclv2/data184/ada_prior,binclass,3649,730,913,14,2,0.8521358159912377,0.844469886636427,0.7601205995299316,0.8949955690268554,0.3392259420874998,0.2731509208679199,0.7514212131500244,ok,
airlines_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,/home/crc00006699/zh/tabiclv2/data184/airlines_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,binclass,1600,320,400,7,2,0.6175,0.6001427792475311,0.5952778621317947,0.6606184836521914,0.6372467583502828,0.1669726371765136,0.2547776699066162,ok,
allrep,/home/crc00006699/zh/tabiclv2/data184/allrep,multiclass,3017,604,755,29,4,0.9867549668874172,0.987118275396421,0.8482876712328767,0.9967527110464544,0.0350496628354046,0.3369679450988769,0.8545577526092529,ok,
artificial-characters,/home/crc00006699/zh/tabiclv2/data184/artificial-characters,multiclass,8174,1635,2044,7,10,0.8405088062622309,0.8400195017872273,0.830984263246431,0.9864982210239684,0.4451721347699964,0.3878486156463623,1.5592336654663086,ok,
autoUniv-au7-1100,/home/crc00006699/zh/tabiclv2/data184/autoUniv-au7-1100,multiclass,880,176,220,12,5,0.4454545454545454,0.433709741292467,0.4276568765811392,0.7335428918456873,1.3661682801629147,0.1561348438262939,0.2240891456604004,ok,
banknote_authentication,/home/crc00006699/zh/tabiclv2/data184/banknote_authentication,binclass,1097,220,275,4,2,0.5563636363636364,0.3977740016992354,0.5,0.4980713596914176,0.6875379499789074,0.1285610198974609,0.2129237651824951,ok,
car-evaluation,/home/crc00006699/zh/tabiclv2/data184/car-evaluation,multiclass,1382,277,346,21,4,0.9855491329479767,0.9857491201421836,0.975796930342385,0.9994411099544076,0.0425283659259556,0.1919252872467041,0.3009140491485595,ok,
cmc,/home/crc00006699/zh/tabiclv2/data184/cmc,multiclass,1178,236,295,9,3,0.5728813559322034,0.5717148394175152,0.5440839685791398,0.7662319796019766,0.870231024249131,0.1547205448150634,0.2347338199615478,ok,
compass,/home/crc00006699/zh/tabiclv2/data184/compass,binclass,13315,2663,3329,17,2,0.7158305797536798,0.7158151937619481,0.7158283884846385,0.786122661122661,0.5596715650523689,0.8546671867370605,5.528719663619995,ok,
contraceptive_method_choice,/home/crc00006699/zh/tabiclv2/data184/contraceptive_method_choice,multiclass,1178,236,295,9,3,0.6305084745762712,0.6291993414775148,0.6036577151590321,0.794477740566804,0.8246740673901998,0.1569886207580566,0.2295641899108886,ok,
credit-g,/home/crc00006699/zh/tabiclv2/data184/credit-g,binclass,800,160,200,20,2,0.775,0.7568643462284373,0.6773809523809524,0.8381547619047619,0.4483404033144916,0.1705727577209472,0.2417075634002685,ok,
dabetes_130-us_hospitals,/home/crc00006699/zh/tabiclv2/data184/dabetes_130-us_hospitals,binclass,81412,16283,20354,20,2,0.6307851036651273,0.6268263627522684,0.622964156003738,0.6849812031475772,0.6308404461433036,8.861250162124634,188.0433373451233,ok,
delta_ailerons,/home/crc00006699/zh/tabiclv2/data184/delta_ailerons,binclass,5703,1141,1426,5,2,0.9516129032258064,0.9516149811481492,0.9514713693617912,0.9821180689252084,0.1580154844201855,0.2709913253784179,0.7938809394836426,ok,
dna,/home/crc00006699/zh/tabiclv2/data184/dna,multiclass,2548,510,638,180,3,0.9733542319749215,0.9734770334784736,0.9700774447531156,0.99761447231878,0.0825821250844629,2.279956579208374,3.38581919670105,ok,
dry_bean_dataset,/home/crc00006699/zh/tabiclv2/data184/dry_bean_dataset,multiclass,10888,2178,2723,16,7,0.929122291590158,0.928978005741072,0.939579996260682,0.9958243458991926,0.1884545846348686,0.8529672622680664,4.712076902389526,ok,
electricity,/home/crc00006699/zh/tabiclv2/data184/electricity,binclass,36249,7250,9063,8,2,0.895067858325058,0.8949808393027523,0.8918245934185531,0.9632669185521534,0.2650676481832352,3.3800203800201416,21.130577087402344,ok,
eucalyptus,/home/crc00006699/zh/tabiclv2/data184/eucalyptus,multiclass,588,118,148,19,5,0.722972972972973,0.7260241098156699,0.7159476182731997,0.9426665506800708,0.6067701906666005,0.1829063892364502,0.2272300720214843,ok,
eye_movements_bin,/home/crc00006699/zh/tabiclv2/data184/eye_movements_bin,binclass,6086,1218,1522,20,2,0.7365308804204993,0.7362575153959473,0.7365308804204993,0.8191802749339084,0.5580376791472281,0.5271866321563721,2.263728141784668,ok,
golf_play_dataset_extended,/home/crc00006699/zh/tabiclv2/data184/golf_play_dataset_extended,binclass,876,176,219,9,2,0.9452054794520548,0.9456291134864744,0.925420960040211,0.9806484041216388,0.1496025684250277,0.1573567390441894,0.2266368865966797,ok,
hill-valley,/home/crc00006699/zh/tabiclv2/data184/hill-valley,binclass,969,194,243,100,2,0.9917695473251028,0.9917695473251028,0.9917694079393036,0.9957322855981574,0.1680347900040668,1.3003919124603271,0.9209516048431396,ok,
htru,/home/crc00006699/zh/tabiclv2/data184/htru,binclass,14318,2864,3580,8,2,0.9793296089385476,0.9792437326594832,0.9337968379683796,0.985861421114211,0.0643071848962716,0.6366884708404541,4.292415857315064,ok,
in_vehicle_coupon_recommendation,/home/crc00006699/zh/tabiclv2/data184/in_vehicle_coupon_recommendation,binclass,10147,2030,2537,21,2,0.7528577059519117,0.7505590385433991,0.7413884825109722,0.8220365550130146,0.5139918530847157,0.6269674301147461,3.4375030994415283,ok,
jasmine,/home/crc00006699/zh/tabiclv2/data184/jasmine,binclass,2387,478,597,144,2,0.8123953098827471,0.8101100722779636,0.8125799645350272,0.8798624048842899,0.3897693447544893,1.7430157661437988,2.484203577041626,ok,
jungle_chess_2pcs_raw_endgame_complete,/home/crc00006699/zh/tabiclv2/data184/jungle_chess_2pcs_raw_endgame_complete,multiclass,35855,7171,8964,6,3,0.8668005354752343,0.8647443374584133,0.7980723252745469,0.9770579741071928,0.2489486134855321,1.0804803371429443,17.610747814178467,ok,
kdd_ipums_la_97-small,/home/crc00006699/zh/tabiclv2/data184/kdd_ipums_la_97-small,binclass,4150,830,1038,20,2,0.8853564547206165,0.8849051311987581,0.8853564547206165,0.9484483648338105,0.2626119497364568,0.4427649974822998,1.323007583618164,ok,
law-school-admission-bianry,/home/crc00006699/zh/tabiclv2/data184/law-school-admission-bianry,binclass,16640,3328,4160,11,2,1.0,1.0,1.0,1.0,5.464447507697238e-06,0.876995325088501,5.796245336532593,ok,
led7,/home/crc00006699/zh/tabiclv2/data184/led7,multiclass,2560,512,640,7,10,0.73125,0.7252560663732734,0.7296811510397224,0.9581463243352012,0.7881218888085555,0.209620714187622,0.3098609447479248,ok,
mammography,/home/crc00006699/zh/tabiclv2/data184/mammography,binclass,8946,1790,2237,6,2,0.988377291014752,0.9876352025072204,0.8157058616440767,0.9779132195036084,0.0353409394557295,0.385986328125,1.7004806995391846,ok,
mfeat-factors,/home/crc00006699/zh/tabiclv2/data184/mfeat-factors,multiclass,1600,320,400,216,10,0.9725,0.9723939685442722,0.9725,0.9992152777777776,0.0965044714357657,41.63176965713501,3.334959983825684,ok,
mfeat-karhunen,/home/crc00006699/zh/tabiclv2/data184/mfeat-karhunen,multiclass,1600,320,400,64,10,0.97,0.9699822606583952,0.97,0.9989791666666664,0.1226451718148442,0.7675182819366455,1.0576908588409424,ok,
mfeat-pixel,/home/crc00006699/zh/tabiclv2/data184/mfeat-pixel,multiclass,1600,320,400,240,10,0.96,0.9600260015156078,0.96,0.9987916666666669,0.1395829899629487,2.60815691947937,2.5370965003967285,ok,
mice_protein_expression,/home/crc00006699/zh/tabiclv2/data184/mice_protein_expression,multiclass,864,173,216,75,8,1.0,1.0,1.0,1.0,0.0002696777269908,0.4409670829772949,0.619476318359375,ok,
mobile_c36_oversampling,/home/crc00006699/zh/tabiclv2/data184/mobile_c36_oversampling,binclass,41408,8282,10352,6,2,0.99024343122102,0.9902432196751652,0.9897532056879016,0.999021175346919,0.0326153970988632,2.289926767349243,22.607366800308228,ok,
national-longitudinal-survey-binary,/home/crc00006699/zh/tabiclv2/data184/national-longitudinal-survey-binary,binclass,3926,786,982,16,2,1.0,1.0,1.0,1.0,0.0002627423804566,0.3292338848114013,0.9087178707122804,ok,
online_shoppers,/home/crc00006699/zh/tabiclv2/data184/online_shoppers,binclass,9864,1973,2466,14,2,0.9071370640713706,0.9030310795508342,0.7836420094260936,0.928107194179538,0.2299859972099767,0.5831501483917236,2.8824942111968994,ok,
ozone-level-8hr,/home/crc00006699/zh/tabiclv2/data184/ozone-level-8hr,binclass,2027,406,507,72,2,0.9546351084812624,0.9455028296657256,0.6697697368421053,0.9324013157894736,0.1364064412132714,1.1879022121429443,1.5421350002288818,ok,
page-blocks,/home/crc00006699/zh/tabiclv2/data184/page-blocks,multiclass,4378,876,1095,10,5,0.9771689497716894,0.97700300420982,0.9051956604391476,0.9920750282401396,0.0896814451228478,0.2850484848022461,0.8811924457550049,ok,
pc3,/home/crc00006699/zh/tabiclv2/data184/pc3,binclass,1250,250,313,37,2,0.8881789137380192,0.8499422902890089,0.5085075622775801,0.8270129003558719,0.272302009330209,0.2879111766815185,0.5076525211334229,ok,
pendigits,/home/crc00006699/zh/tabiclv2/data184/pendigits,multiclass,8793,1759,2199,16,10,0.9959072305593452,0.9959091680663336,0.9958836068627248,0.999553023353874,0.0180055079444106,0.6697390079498291,3.3012468814849854,ok,
pol,/home/crc00006699/zh/tabiclv2/data184/pol,binclass,8065,1613,2017,26,2,0.987109568666336,0.9871095623293062,0.9871100571051016,0.9996037645319112,0.0282053834303787,0.9523184299468994,4.330844163894653,ok,
rice_cammeo_and_osmancik,/home/crc00006699/zh/tabiclv2/data184/rice_cammeo_and_osmancik,binclass,3048,610,762,7,2,0.9238845144356956,0.9237577269244506,0.9207167782968424,0.9771591996397816,0.1925097614024887,0.2138497829437255,0.4457085132598877,ok,
rl,/home/crc00006699/zh/tabiclv2/data184/rl,binclass,3976,796,994,12,2,0.892354124748491,0.8923296055621976,0.892354124748491,0.9484796100546944,0.2898445620386031,0.2654228210449219,0.7188632488250732,ok,
segment,/home/crc00006699/zh/tabiclv2/data184/segment,multiclass,1848,370,462,17,7,0.948051948051948,0.9482139464711308,0.948051948051948,0.9970320083956448,0.1488571714291998,0.2049906253814697,0.4303691387176513,ok,
semeion,/home/crc00006699/zh/tabiclv2/data184/semeion,multiclass,1274,255,319,256,10,0.9404388714733544,0.9412284069682834,0.940625,0.9973204919261176,0.2296389982793255,1.8876819610595703,2.098374843597412,ok,
shrutime,/home/crc00006699/zh/tabiclv2/data184/shrutime,binclass,8000,1600,2000,10,2,0.87,0.8579689708048949,0.7217006472077973,0.8809332710854161,0.310776841735014,0.4111425876617431,1.6672167778015137,ok,
spambase,/home/crc00006699/zh/tabiclv2/data184/spambase,binclass,3680,736,921,57,2,0.9522258414766558,0.9521788140847576,0.9490210018069256,0.9899532964049094,0.1241787539565284,1.1982662677764893,2.663990259170532,ok,
sports_articles_for_objectivity_analysis,/home/crc00006699/zh/tabiclv2/data184/sports_articles_for_objectivity_analysis,binclass,800,160,200,59,2,0.845,0.8419021663172606,0.8167943048214863,0.8859885664976809,0.4064279565608021,0.40712571144104,0.4792244434356689,ok,
steel_plates_faults,/home/crc00006699/zh/tabiclv2/data184/steel_plates_faults,multiclass,1552,311,389,27,7,0.8586118251928021,0.8584603521625248,0.8910770556603891,0.9832351633617136,0.3505925880742702,0.2650671005249023,0.5089542865753174,ok,
sylvine,/home/crc00006699/zh/tabiclv2/data184/sylvine,binclass,4099,820,1025,20,2,0.9765853658536584,0.9765846972461728,0.9765910544590644,0.9982410453216376,0.0565345868948219,0.4532029628753662,1.317509651184082,ok,
telco-customer-churn,/home/crc00006699/zh/tabiclv2/data184/telco-customer-churn,binclass,5634,1127,1409,18,2,0.8041163946061036,0.7948010078500996,0.7104200573510037,0.8495117414554755,0.4127524761989135,0.3917419910430908,1.4023196697235107,ok,
thyroid-ann,/home/crc00006699/zh/tabiclv2/data184/thyroid-ann,multiclass,3017,604,755,21,3,0.9920529801324504,0.9917987497159256,0.9205750766601316,0.999805447150868,0.0122245686072674,0.2626020908355713,0.7219514846801758,ok,
turiye_student_evaluation,/home/crc00006699/zh/tabiclv2/data184/turiye_student_evaluation,multiclass,4656,932,1164,32,5,0.5171821305841925,0.4855704679866776,0.4029192024161843,0.7657889123286561,1.1853289112362555,0.7613852024078369,2.180542230606079,ok,
vehicle,/home/crc00006699/zh/tabiclv2/data184/vehicle,multiclass,676,136,170,18,4,0.8764705882352941,0.8754066985645934,0.8768939393939393,0.9661768353174602,0.2812074589810205,0.1457650661468505,0.235450267791748,ok,
water_quality,/home/crc00006699/zh/tabiclv2/data184/water_quality,binclass,6396,1280,1600,20,2,0.9025,0.8842273884242644,0.6312946573877463,0.9053030890125388,0.223256062754513,0.3775033950805664,1.44697904586792,ok,
waveform_database_generator_version_1,/home/crc00006699/zh/tabiclv2/data184/waveform_database_generator_version_1,multiclass,4000,800,1000,21,3,0.87,0.8693063657600052,0.8698276352219181,0.9719457082645728,0.29535741432273,0.3720812797546386,1.2865684032440186,ok,
wine,/home/crc00006699/zh/tabiclv2/data184/wine,binclass,2043,409,511,4,2,0.7729941291585127,0.7711805073633408,0.7731694240196079,0.8489889705882353,0.4906492524728472,0.1503000259399414,0.2523796558380127,ok,
wine-quality-white,/home/crc00006699/zh/tabiclv2/data184/wine-quality-white,multiclass,3918,784,980,11,7,0.6683673469387755,0.6605997931444384,0.401611342756409,0.9020950084404238,0.7798337018531676,0.2616724967956543,0.7772293090820312,ok,
BLE_RSSI_dataset_for_Indoor_localization,/home/crc00006699/zh/tabiclv2/data184/BLE_RSSI_dataset_for_Indoor_localization,multiclass,7987,1598,1997,3,3,0.7386079118678017,0.7379918745589957,0.7375126368748646,0.9033541964012256,0.5863945615040238,0.8471317291259766,2.0822134017944336,ok,
BNG(cmc),/home/crc00006699/zh/tabiclv2/data184/BNG(cmc),multiclass,44236,8848,11060,9,3,0.5800180831826401,0.5772710020245431,0.5586242990388183,0.7568147810476953,0.8868247259558616,3.0184595584869385,25.24614644050598,ok,
